Species_ID,English_Name,Family_Sci,Singing_birds,Remarks
SEWR,Sedge Wren,Troglodytidae,TRUE,
WIWR,Winter Wren,Troglodytidae,TRUE,
AMRO,American Robin,Turdidae,TRUE,
EABL,Eastern Bluebird,Turdidae,TRUE,
HETH,Hermit Thrush,Turdidae,TRUE,
MOBL,Mountain Bluebird,Turdidae,TRUE,
SWTH,Swainson's Thrush,Turdidae,TRUE,
TOSO,Townsend's Solitaire,Turdidae,TRUE,
VATH,Varied Thrush,Turdidae,TRUE,
VEER,Veery,Turdidae,TRUE,
ALFL,Alder Flycatcher,Tyrannidae,TRUE,
COFL,Cordilleran Flycatcher,Tyrannidae,TRUE,
DUFL,Dusky Flycatcher,Tyrannidae,TRUE,
EAKI,Eastern Kingbird,Tyrannidae,TRUE,
EAPH,Eastern Phoebe,Tyrannidae,TRUE,
EAWP,Eastern Wood-Pewee,Tyrannidae,TRUE,
HAFL,Hammond's Flycatcher,Tyrannidae,TRUE,
LEFL,Least Flycatcher,Tyrannidae,TRUE,
OSFL,Olive-sided Flycatcher,Tyrannidae,TRUE,
SAPH,Say's Phoebe,Tyrannidae,TRUE,
WEKI,Western Kingbird,Tyrannidae,TRUE,
WEWP,Western Wood-Pewee,Tyrannidae,TRUE,
WIFL,Willow Flycatcher,Tyrannidae,TRUE,
YBFL,Yellow-bellied Flycatcher,Tyrannidae,TRUE,
BHVI,Blue-headed Vireo,Vireonidae,TRUE,
PHVI,Philadelphia Vireo,Vireonidae,TRUE,
REVI,Red-eyed Vireo,Vireonidae,TRUE,
WAVI,Warbling Vireo,Vireonidae,TRUE,
